drug_normalized,ae_term,report_count,drug_total_reports,prr
mycophenolate mofetil,SYSTEMIC LUPUS ERYTHEMATOSUS,2137,257521,13.0955
mycophenolate mofetil,ALOPECIA,2119,257521,2.1776
mycophenolate mofetil,DRUG INEFFECTIVE FOR UNAPPROVED INDICATION,2117,257521,7.8609
mycophenolate mofetil,TOXICITY TO VARIOUS AGENTS,2083,257521,2.5538
mycophenolate mofetil,RHEUMATOID ARTHRITIS,1980,257521,3.5808
olmesartan medoxomil,DIARRHOEA,2990,91213,2.6802
olmesartan medoxomil,WEIGHT DECREASED,2701,91213,5.5567
olmesartan medoxomil,DIZZINESS,2563,91213,2.9439
olmesartan medoxomil,GASTROOESOPHAGEAL REFLUX DISEASE,2542,91213,18.7808
olmesartan medoxomil,NAUSEA,2467,91213,1.7912
olmesartan medoxomil,ACUTE KIDNEY INJURY,2358,91213,9.0229
olmesartan medoxomil,HEADACHE,1729,91213,1.5743
olmesartan medoxomil,HAEMORRHOIDS,1621,91213,51.3808
olmesartan medoxomil,CONSTIPATION,1577,91213,4.2339
olmesartan medoxomil,HYPOTENSION,1562,91213,4.4678
olmesartan medoxomil,DYSPNOEA,1560,91213,1.573
olmesartan medoxomil,VOMITING,1449,91213,1.7727
olmesartan medoxomil,ASTHENIA,1335,91213,2.0231
olmesartan medoxomil,BLOOD PRESSURE INCREASED,1300,91213,4.8594
olmesartan medoxomil,HYPERTENSION,1246,91213,3.3619
olmesartan medoxomil,CHRONIC KIDNEY DISEASE,1202,91213,8.9132
olmesartan medoxomil,HIATUS HERNIA,1142,91213,54.6404
olmesartan medoxomil,RENAL FAILURE,1130,91213,4.7789
olmesartan medoxomil,PRURITUS,1128,91213,1.7464
olmesartan medoxomil,ARTHRALGIA,1116,91213,1.5441
olmesartan medoxomil,FALL,1055,91213,1.8112
olmesartan medoxomil,DIVERTICULITIS,1048,91213,22.5543
olmesartan medoxomil,PAIN IN EXTREMITY,989,91213,1.8997
olmesartan medoxomil,COUGH,988,91213,2.0265
olmesartan medoxomil,DEHYDRATION,950,91213,4.0716
olmesartan medoxomil,ANXIETY,940,91213,1.8696
olmesartan medoxomil,SYNCOPE,873,91213,4.9896
olmesartan medoxomil,ABDOMINAL PAIN,842,91213,2.0745
olmesartan medoxomil,INSOMNIA,829,91213,1.7645
olmesartan medoxomil,DEPRESSION,807,91213,1.9964
olmesartan medoxomil,IRRITABLE BOWEL SYNDROME,789,91213,22.0003
olmesartan medoxomil,DECREASED APPETITE,776,91213,1.9232
olmesartan medoxomil,BACK PAIN,773,91213,1.8923
olmesartan medoxomil,ANAEMIA,761,91213,2.2674
olmesartan medoxomil,FLUSHING,739,91213,4.1132
olmesartan medoxomil,FEELING ABNORMAL,730,91213,1.7142
olmesartan medoxomil,MUSCLE SPASMS,720,91213,2.239
prednisone,DRUG INEFFECTIVE,64647,1354158,1.9324
prednisone,OFF LABEL USE,53165,1354158,2.4939
prednisone,FATIGUE,39614,1354158,2.0157
prednisone,PAIN,36929,1354158,2.3763
prednisone,DYSPNOEA,33819,1354158,2.3808
prednisone,ARTHRALGIA,32405,1354158,3.1973
prednisone,CONDITION AGGRAVATED,27783,1354158,3.8511
prednisone,DIARRHOEA,27475,1354158,1.6846
prednisone,HEADACHE,25776,1354158,1.6053
prednisone,RHEUMATOID ARTHRITIS,24413,1354158,10.4058
prednisone,PNEUMONIA,24099,1354158,3.0349
prednisone,RASH,22252,1354158,2.0436
prednisone,PYREXIA,21128,1354158,2.4256
prednisone,MALAISE,20286,1354158,1.7988
prednisone,COUGH,18698,1354158,2.6975
prednisone,VOMITING,18454,1354158,1.5409
prednisone,ASTHENIA,17719,1354158,1.8469
prednisone,JOINT SWELLING,17604,1354158,6.4499
prednisone,ASTHMA,17257,1354158,6.9789
prednisone,WEIGHT INCREASED,16991,1354158,3.1158
prednisone,PAIN IN EXTREMITY,16747,1354158,2.2359
prednisone,WEIGHT DECREASED,16561,1354158,2.3601
prednisone,NASOPHARYNGITIS,14599,1354158,3.2333
prednisone,PRURITUS,14565,1354158,1.5391
prednisone,ABDOMINAL DISCOMFORT,14429,1354158,3.5602
prednisone,PERIPHERAL SWELLING,14334,1354158,3.8954
prednisone,ALOPECIA,13963,1354158,2.8487
prednisone,HYPERTENSION,13735,1354158,2.5932
prednisone,DRUG INTOLERANCE,13366,1354158,6.1056
prednisone,INFECTION,13340,1354158,3.8483
prednisone,ABDOMINAL PAIN,13164,1354158,2.2547
prednisone,HYPERSENSITIVITY,12617,1354158,2.7347
prednisone,SWELLING,12600,1354158,5.8779
prednisone,PRODUCT USE IN UNAPPROVED INDICATION,12499,1354158,2.0718
prednisone,DRUG HYPERSENSITIVITY,12312,1354158,2.509
prednisone,WHEEZING,11848,1354158,9.5808
prednisone,INFUSION RELATED REACTION,11573,1354158,8.0863
prednisone,SINUSITIS,11460,1354158,4.6994
prednisone,ARTHROPATHY,11354,1354158,9.5777
prednisone,INTENTIONAL PRODUCT USE ISSUE,11268,1354158,5.5574
prednisone,SYSTEMIC LUPUS ERYTHEMATOSUS,11036,1354158,17.555
prednisone,BACK PAIN,10978,1354158,1.8489
prednisone,INSOMNIA,10896,1354158,1.5847
prednisone,TREATMENT FAILURE,10697,1354158,5.6967
prednisone,PRODUCT USE ISSUE,10399,1354158,2.2405
prednisone,THERAPEUTIC PRODUCT EFFECT INCOMPLETE,10324,1354158,6.4846
pregabalin,DRUG INEFFECTIVE,26491,592188,1.7823
pregabalin,PAIN,25903,592188,3.7962
pregabalin,FATIGUE,15111,592188,1.7258
pregabalin,DIZZINESS,14524,592188,2.6095
pregabalin,NAUSEA,14055,592188,1.5804
pregabalin,HEADACHE,12682,592188,1.7935
pregabalin,MALAISE,12591,592188,2.5446
pregabalin,SOMNOLENCE,11567,592188,5.3044
pregabalin,WEIGHT INCREASED,11412,592188,4.7255
pregabalin,PAIN IN EXTREMITY,11191,592188,3.3998
pregabalin,FALL,10783,592188,2.9119
pregabalin,DYSPNOEA,10094,592188,1.5768
pregabalin,INSOMNIA,9547,592188,3.2075
pregabalin,ARTHRALGIA,9268,592188,1.9965
pregabalin,VOMITING,8828,592188,1.6745
pregabalin,FEELING ABNORMAL,8820,592188,3.2721
pregabalin,CONDITION AGGRAVATED,8485,592188,2.5417
pregabalin,GAIT DISTURBANCE,7902,592188,3.705
pregabalin,ASTHENIA,7892,592188,1.8575
pregabalin,DRUG HYPERSENSITIVITY,7355,592188,3.3856
pregabalin,ANXIETY,7249,592188,2.2501
pregabalin,PNEUMONIA,7009,592188,1.9338
pregabalin,CONFUSIONAL STATE,6848,592188,3.8214
pregabalin,PYREXIA,6809,592188,1.7359
pregabalin,DEPRESSION,6590,592188,2.5528
pregabalin,BACK PAIN,6302,592188,2.4122
pregabalin,HYPOAESTHESIA,6240,592188,3.7556
pregabalin,WEIGHT DECREASED,6141,592188,1.9517
pregabalin,MEMORY IMPAIRMENT,5595,592188,3.666
pregabalin,VISION BLURRED,5483,592188,3.6513
pregabalin,HYPERTENSION,5442,592188,2.2864
pregabalin,PERIPHERAL SWELLING,5424,592188,3.2065
pregabalin,OEDEMA PERIPHERAL,5280,592188,3.8815
pregabalin,TREMOR,5186,592188,2.7834
pregabalin,CONSTIPATION,5043,592188,2.1003
pregabalin,TOXICITY TO VARIOUS AGENTS,4915,592188,2.6506
pregabalin,JOINT SWELLING,4865,592188,3.6621
pregabalin,DRUG INTERACTION,4851,592188,2.7321
pregabalin,PARAESTHESIA,4767,592188,2.6898
pregabalin,DECREASED APPETITE,4719,592188,1.8158
pregabalin,MUSCLE SPASMS,4578,592188,2.2196
pregabalin,INTENTIONAL PRODUCT MISUSE,4529,592188,4.785
pregabalin,RHEUMATOID ARTHRITIS,4524,592188,3.6205
pregabalin,WITHDRAWAL SYNDROME,4437,592188,10.1237
sirolimus,OFF LABEL USE,1893,21094,5.4883
sirolimus,DRUG INEFFECTIVE,1052,21094,1.9695
sirolimus,PRODUCT USE IN UNAPPROVED INDICATION,762,21094,7.9019
sirolimus,PYREXIA,500,21094,3.5513
sirolimus,DIARRHOEA,493,21094,1.9058
sirolimus,PNEUMONIA,464,21094,3.5583
sirolimus,ACUTE KIDNEY INJURY,423,21094,6.915
sirolimus,DRUG INTERACTION,416,21094,6.4596
sirolimus,THROMBOTIC MICROANGIOPATHY,364,21094,98.1511
sirolimus,CYTOMEGALOVIRUS INFECTION,334,21094,50.5434
sirolimus,TOXICITY TO VARIOUS AGENTS,300,21094,4.4609
sirolimus,CONDITION AGGRAVATED,293,21094,2.4211
sirolimus,SEPSIS,292,21094,6.4543
sirolimus,INFECTION,289,21094,4.9755
sirolimus,DRUG INEFFECTIVE FOR UNAPPROVED INDICATION,268,21094,11.7861
sirolimus,RENAL IMPAIRMENT,255,21094,7.5606
sirolimus,DISEASE PROGRESSION,246,21094,5.1723
sirolimus,THROMBOCYTOPENIA,244,21094,5.4186
sirolimus,NEUTROPENIA,240,21094,4.3846
sirolimus,BLOOD CREATININE INCREASED,236,21094,8.8521
sirolimus,RESPIRATORY FAILURE,233,21094,7.8752
sirolimus,ANAEMIA,217,21094,2.7915
sirolimus,PRODUCT USE ISSUE,211,21094,2.8253
sirolimus,MULTIPLE ORGAN DYSFUNCTION SYNDROME,205,21094,18.8909
sirolimus,COVID-19,202,21094,2.778
sirolimus,SEPTIC SHOCK,196,21094,11.2981
sirolimus,MOUTH ULCERATION,192,21094,22.8044
sirolimus,RENAL FAILURE,183,21094,3.3268
sirolimus,HYPERTENSION,178,21094,2.0687
sirolimus,PLEURAL EFFUSION,174,21094,7.0208
sirolimus,STOMATITIS,172,21094,7.0127
sirolimus,URINARY TRACT INFECTION,165,21094,2.398
sirolimus,ABDOMINAL PAIN,152,21094,1.6166
sirolimus,LEUKOPENIA,152,21094,7.5413
tacrolimus,OFF LABEL USE,14233,222796,3.9511
tacrolimus,DRUG INEFFECTIVE,9835,222796,1.7484
tacrolimus,DRUG INTERACTION,6225,222796,9.477
tacrolimus,PRODUCT USE IN UNAPPROVED INDICATION,6121,222796,6.1298
tacrolimus,ACUTE KIDNEY INJURY,5793,222796,9.275
tacrolimus,DIARRHOEA,5758,222796,2.1171
tacrolimus,PYREXIA,4749,222796,3.2218
tacrolimus,CYTOMEGALOVIRUS INFECTION,4485,222796,87.2301
tacrolimus,PNEUMONIA,4361,222796,3.194
tacrolimus,COVID-19,3870,222796,5.1283
tacrolimus,TOXICITY TO VARIOUS AGENTS,3748,222796,5.372
tacrolimus,RENAL IMPAIRMENT,3585,222796,10.4608
tacrolimus,SEPSIS,3389,222796,7.2747
tacrolimus,CONDITION AGGRAVATED,2956,222796,2.3249
tacrolimus,ANAEMIA,2896,222796,3.5649
tacrolimus,BLOOD CREATININE INCREASED,2885,222796,10.6527
tacrolimus,RENAL FAILURE,2868,222796,5.0203
tacrolimus,THROMBOTIC MICROANGIOPATHY,2787,222796,98.0133
tacrolimus,RESPIRATORY FAILURE,2698,222796,8.9136
tacrolimus,URINARY TRACT INFECTION,2424,222796,3.3688
tacrolimus,SEPTIC SHOCK,2398,222796,13.7756
tacrolimus,NEUTROPENIA,2307,222796,4.0389
tacrolimus,HYPERTENSION,2294,222796,2.5405
tacrolimus,INFECTION,2229,222796,3.6706
tacrolimus,MULTIPLE ORGAN DYSFUNCTION SYNDROME,2181,222796,20.5369
tacrolimus,LEUKOPENIA,2178,222796,10.643
tacrolimus,THROMBOCYTOPENIA,2050,222796,4.367
tacrolimus,PANCYTOPENIA,1977,222796,8.5817
tacrolimus,ABDOMINAL PAIN,1895,222796,1.9155
tacrolimus,DRUG LEVEL INCREASED,1808,222796,28.4132
tacrolimus,TREMOR,1678,222796,2.3583
